,SBoxes,time_elapsed,generation_method,max_item,max_item_count,zero_items_count,nonlinearity,balancedness
0,"[0, 1, 2, 24, 4, 22, 20, 15, 8, 21, 13, 31, 10, 5, 25, 14, 16, 27, 7, 9, 6, 3, 18, 11, 30, 26, 23, 12, 19, 17, 29, 28]",0.025930405,PrescribedDDT,4,84,549,8,TRUE
1,"[0, 1, 2, 24, 4, 27, 3, 22, 8, 26, 30, 20, 10, 7, 5, 12, 16, 17, 28, 11, 23, 18, 15, 13, 19, 21, 6, 25, 31, 29, 14, 9]",0.014960051,PrescribedDDT,4,90,555,8,TRUE
2,"[0, 1, 2, 25, 4, 11, 23, 7, 8, 27, 20, 18, 15, 3, 13, 14, 16, 28, 22, 5, 17, 10, 21, 31, 26, 30, 19, 6, 24, 9, 12, 29]",0.443842173,PrescribedDDT,4,90,555,8,TRUE
3,"[0, 1, 2, 9, 4, 5, 30, 28, 8, 6, 7, 15, 18, 27, 19, 3, 16, 29, 31, 12, 17, 10, 26, 25, 14, 20, 21, 13, 11, 23, 24, 22]",0.165621758,PrescribedDDT,4,69,534,8,TRUE
4,"[0, 1, 2, 30, 4, 10, 17, 28, 8, 25, 29, 7, 3, 31, 12, 27, 16, 6, 15, 24, 20, 5, 14, 23, 19, 18, 11, 21, 13, 9, 22, 26]",0.907094955,PrescribedDDT,4,90,555,6,TRUE
5,"[0, 1, 2, 30, 4, 15, 9, 24, 8, 20, 18, 7, 17, 5, 22, 12, 16, 3, 13, 10, 26, 23, 31, 29, 27, 6, 25, 21, 28, 19, 14, 11]",0.123265982,PrescribedDDT,4,93,558,8,TRUE
6,"[0, 1, 2, 27, 4, 14, 25, 22, 8, 13, 23, 6, 3, 19, 28, 21, 16, 29, 26, 5, 7, 24, 15, 11, 12, 17, 10, 18, 9, 31, 30, 20]",0.27903223,PrescribedDDT,4,78,543,8,TRUE
7,"[0, 1, 2, 24, 4, 29, 21, 15, 8, 26, 9, 12, 6, 27, 11, 25, 16, 19, 30, 10, 23, 31, 22, 18, 28, 13, 20, 7, 14, 3, 5, 17]",0.044013977,PrescribedDDT,4,75,540,8,TRUE
8,"[0, 1, 2, 25, 4, 10, 31, 9, 8, 19, 17, 24, 27, 12, 20, 28, 16, 18, 30, 13, 11, 23, 22, 26, 7, 21, 29, 15, 14, 6, 3, 5]",0.120028019,PrescribedDDT,4,81,546,8,TRUE
9,"[0, 1, 2, 11, 4, 25, 26, 21, 8, 20, 6, 27, 9, 22, 5, 17, 16, 29, 12, 18, 13, 15, 3, 19, 31, 14, 28, 23, 24, 30, 10, 7]",0.832993031,PrescribedDDT,4,81,546,8,TRUE
10,"[0, 1, 2, 17, 4, 19, 20, 30, 8, 28, 5, 13, 10, 29, 6, 18, 16, 9, 11, 14, 22, 3, 24, 21, 12, 26, 31, 27, 7, 23, 25, 15]",0.212993145,PrescribedDDT,4,72,537,8,TRUE
11,"[0, 1, 2, 28, 4, 27, 30, 12, 8, 3, 23, 26, 13, 11, 22, 9, 16, 21, 20, 31, 29, 19, 6, 7, 5, 18, 10, 14, 24, 15, 25, 17]",0.052964926,PrescribedDDT,4,78,543,8,TRUE
12,"[0, 1, 2, 13, 4, 28, 23, 12, 8, 27, 5, 20, 29, 9, 30, 3, 16, 18, 24, 15, 19, 21, 31, 11, 14, 6, 7, 17, 25, 22, 26, 10]",0.113712311,PrescribedDDT,4,87,552,8,TRUE
13,"[0, 1, 2, 26, 4, 14, 5, 11, 8, 24, 19, 21, 17, 7, 31, 15, 16, 18, 13, 3, 30, 12, 23, 29, 10, 22, 6, 28, 25, 20, 9, 27]",0.032912016,PrescribedDDT,4,84,549,8,TRUE
14,"[0, 1, 2, 12, 4, 22, 26, 15, 8, 27, 25, 24, 31, 19, 28, 5, 16, 6, 30, 9, 23, 11, 21, 3, 29, 13, 14, 10, 18, 17, 20, 7]",0.059411287,PrescribedDDT,4,87,552,8,TRUE
15,"[0, 1, 2, 14, 4, 5, 18, 13, 8, 28, 12, 20, 11, 15, 10, 30, 16, 9, 6, 29, 3, 19, 25, 22, 17, 26, 23, 21, 7, 24, 27, 31]",0.714321375,PrescribedDDT,4,75,540,8,TRUE
16,"[0, 1, 2, 24, 4, 30, 26, 25, 8, 29, 21, 11, 17, 27, 22, 31, 16, 18, 9, 20, 6, 3, 28, 14, 10, 7, 12, 19, 13, 5, 23, 15]",0.20442605,PrescribedDDT,4,75,540,8,TRUE
17,"[0, 1, 2, 30, 4, 31, 13, 19, 8, 18, 6, 3, 5, 15, 12, 7, 16, 25, 9, 10, 27, 21, 11, 29, 23, 20, 17, 26, 24, 28, 14, 22]",0.05787468,PrescribedDDT,4,87,552,8,TRUE
18,"[0, 1, 2, 23, 4, 9, 18, 13, 8, 3, 24, 5, 31, 30, 12, 10, 16, 28, 26, 6, 7, 19, 25, 27, 17, 22, 20, 11, 14, 29, 21, 15]",0.456258774,PrescribedDDT,4,69,534,8,TRUE
19,"[0, 1, 2, 15, 4, 18, 17, 30, 8, 21, 7, 27, 14, 19, 25, 9, 16, 31, 3, 5, 26, 6, 24, 10, 11, 13, 12, 28, 23, 29, 20, 22]",0.146636486,PrescribedDDT,4,78,543,8,TRUE
20,"[0, 1, 2, 25, 4, 30, 19, 6, 8, 7, 26, 28, 3, 14, 11, 31, 16, 23, 15, 5, 22, 10, 27, 13, 29, 18, 20, 17, 21, 12, 9, 24]",0.555577993,PrescribedDDT,4,87,552,8,TRUE
21,"[0, 1, 2, 27, 4, 12, 15, 26, 8, 20, 22, 7, 25, 5, 14, 11, 16, 24, 30, 10, 31, 19, 6, 9, 28, 21, 3, 17, 29, 18, 23, 13]",0.036037207,PrescribedDDT,4,84,549,6,TRUE
22,"[0, 1, 2, 25, 4, 30, 5, 17, 8, 6, 19, 15, 27, 20, 12, 28, 16, 11, 9, 26, 18, 10, 7, 31, 13, 14, 23, 21, 29, 24, 3, 22]",0.161303759,PrescribedDDT,4,81,546,8,TRUE
23,"[0, 1, 2, 26, 4, 30, 5, 18, 8, 29, 23, 22, 6, 20, 27, 21, 16, 11, 9, 25, 31, 12, 7, 10, 19, 3, 13, 15, 17, 14, 28, 24]",0.14631176,PrescribedDDT,4,84,549,8,TRUE
24,"[0, 1, 2, 21, 4, 18, 11, 15, 8, 26, 17, 9, 22, 28, 31, 23, 16, 25, 3, 24, 27, 13, 30, 19, 14, 7, 5, 10, 12, 20, 29, 6]",0.189274788,PrescribedDDT,4,84,549,8,TRUE
25,"[0, 1, 2, 9, 4, 25, 10, 12, 8, 28, 20, 29, 14, 27, 3, 11, 16, 31, 17, 13, 5, 26, 30, 24, 7, 23, 22, 19, 15, 6, 18, 21]",0.274039745,PrescribedDDT,4,78,543,8,TRUE
26,"[0, 1, 2, 24, 4, 3, 17, 28, 8, 21, 15, 9, 10, 31, 14, 30, 16, 11, 27, 20, 19, 5, 13, 25, 12, 29, 23, 26, 22, 18, 6, 7]",0.032020092,PrescribedDDT,4,78,543,8,TRUE
27,"[0, 1, 2, 20, 4, 25, 23, 13, 8, 14, 15, 11, 19, 6, 21, 10, 16, 24, 29, 9, 26, 18, 28, 27, 30, 31, 7, 5, 17, 22, 12, 3]",0.319539309,PrescribedDDT,4,84,549,8,TRUE
28,"[0, 1, 2, 12, 4, 5, 15, 20, 8, 27, 9, 22, 3, 24, 11, 29, 16, 31, 10, 13, 19, 14, 26, 7, 21, 18, 17, 6, 25, 28, 30, 23]",0.057846308,PrescribedDDT,4,87,552,8,TRUE
29,"[0, 1, 2, 18, 4, 27, 14, 6, 8, 26, 5, 28, 30, 7, 29, 17, 16, 13, 20, 22, 10, 3, 24, 19, 23, 31, 25, 12, 9, 21, 15, 11]",0.101698637,PrescribedDDT,4,93,558,8,TRUE
30,"[0, 1, 2, 30, 4, 12, 24, 20, 8, 18, 21, 27, 17, 13, 6, 14, 16, 5, 23, 7, 3, 10, 22, 9, 25, 11, 29, 19, 31, 15, 26, 28]",0.064826727,PrescribedDDT,4,90,555,8,TRUE
31,"[0, 1, 2, 7, 4, 14, 30, 25, 8, 5, 17, 15, 23, 26, 6, 21, 16, 10, 9, 31, 29, 11, 3, 22, 19, 20, 12, 28, 27, 18, 24, 13]",0.142622709,PrescribedDDT,4,75,540,8,TRUE
32,"[0, 1, 2, 5, 4, 31, 12, 24, 8, 29, 3, 21, 10, 30, 23, 7, 16, 28, 22, 25, 6, 19, 18, 14, 27, 11, 17, 20, 13, 26, 15, 9]",0.015957594,PrescribedDDT,4,78,543,8,TRUE
33,"[0, 1, 2, 21, 4, 3, 26, 10, 8, 29, 12, 5, 18, 15, 30, 28, 16, 9, 14, 17, 31, 25, 27, 6, 22, 24, 19, 23, 13, 7, 20, 11]",0.049866676,PrescribedDDT,4,81,546,8,TRUE
34,"[0, 1, 2, 31, 4, 20, 22, 9, 8, 23, 12, 14, 6, 28, 17, 18, 16, 3, 21, 19, 27, 30, 26, 25, 13, 5, 15, 24, 29, 11, 10, 7]",0.026927948,PrescribedDDT,4,75,540,8,TRUE
35,"[0, 1, 2, 20, 4, 26, 3, 18, 8, 21, 5, 6, 31, 19, 27, 22, 16, 12, 14, 15, 28, 7, 23, 24, 13, 30, 11, 17, 29, 10, 9, 25]",0.055850744,PrescribedDDT,4,78,543,8,TRUE
36,"[0, 1, 2, 30, 4, 24, 29, 17, 8, 23, 25, 20, 12, 15, 3, 5, 16, 6, 31, 18, 13, 22, 11, 21, 27, 28, 19, 10, 26, 14, 7, 9]",0.149893761,PrescribedDDT,4,69,534,8,TRUE
37,"[0, 1, 2, 27, 4, 29, 13, 19, 8, 10, 12, 6, 22, 31, 15, 11, 16, 26, 7, 28, 9, 18, 14, 24, 3, 30, 17, 5, 25, 21, 20, 23]",0.125018358,PrescribedDDT,4,78,543,8,TRUE
38,"[0, 1, 2, 17, 4, 26, 19, 14, 8, 10, 13, 9, 3, 27, 30, 21, 16, 7, 15, 5, 18, 25, 22, 12, 6, 20, 29, 23, 11, 31, 28, 24]",0.022006273,PrescribedDDT,4,78,543,8,TRUE
39,"[0, 1, 2, 23, 4, 19, 24, 3, 8, 20, 6, 13, 27, 9, 17, 15, 16, 12, 10, 18, 5, 7, 22, 30, 31, 14, 25, 28, 11, 21, 26, 29]",0.043008804,PrescribedDDT,4,75,540,8,TRUE
40,"[0, 1, 2, 25, 4, 11, 21, 28, 8, 7, 27, 23, 20, 31, 24, 13, 16, 9, 22, 3, 14, 12, 17, 19, 18, 26, 15, 6, 29, 10, 30, 5]",0.11600709,PrescribedDDT,4,78,543,8,TRUE
41,"[0, 1, 2, 13, 4, 23, 19, 11, 8, 15, 29, 9, 6, 26, 7, 18, 16, 21, 31, 25, 3, 20, 12, 17, 22, 10, 5, 28, 14, 30, 27, 24]",0.068968296,PrescribedDDT,4,81,546,8,TRUE
42,"[0, 1, 2, 15, 4, 6, 19, 26, 8, 24, 12, 28, 31, 21, 5, 3, 16, 18, 13, 20, 17, 11, 9, 22, 7, 25, 14, 10, 27, 23, 30, 29]",0.230995893,PrescribedDDT,4,75,540,8,TRUE
43,"[0, 1, 2, 14, 4, 28, 13, 27, 8, 26, 23, 30, 18, 12, 25, 15, 16, 20, 24, 29, 11, 5, 10, 17, 6, 21, 19, 31, 3, 22, 7, 9]",0.079963207,PrescribedDDT,4,78,543,8,TRUE
44,"[0, 1, 2, 24, 4, 17, 3, 19, 8, 18, 13, 5, 20, 27, 30, 6, 16, 7, 12, 31, 25, 9, 28, 10, 11, 22, 29, 15, 23, 21, 26, 14]",0.023044586,PrescribedDDT,4,84,549,8,TRUE
45,"[0, 1, 2, 6, 4, 21, 27, 15, 8, 22, 19, 14, 23, 17, 24, 30, 16, 31, 13, 9, 7, 5, 26, 3, 11, 10, 29, 20, 18, 25, 28, 12]",0.035001755,PrescribedDDT,4,78,543,8,TRUE
46,"[0, 1, 2, 7, 4, 6, 18, 13, 8, 23, 25, 11, 22, 26, 3, 10, 16, 12, 24, 14, 17, 20, 30, 9, 15, 31, 27, 19, 28, 21, 5, 29]",0.03042531,PrescribedDDT,4,75,540,8,TRUE
47,"[0, 1, 2, 28, 4, 24, 22, 11, 8, 7, 18, 29, 6, 30, 23, 5, 16, 3, 21, 31, 14, 9, 15, 20, 19, 27, 17, 10, 12, 13, 25, 26]",0.018118143,PrescribedDDT,4,81,546,8,TRUE
48,"[0, 1, 2, 18, 4, 30, 11, 9, 8, 12, 7, 14, 26, 24, 22, 21, 16, 5, 29, 19, 13, 10, 25, 20, 27, 17, 6, 31, 15, 28, 3, 23]",0.03898859,PrescribedDDT,4,75,540,8,TRUE
49,"[0, 1, 2, 19, 4, 24, 3, 6, 8, 14, 30, 13, 20, 29, 28, 25, 16, 11, 12, 27, 10, 26, 15, 5, 18, 22, 9, 7, 23, 17, 21, 31]",0.400434494,PrescribedDDT,4,75,540,6,TRUE
