,SBoxes,time_elapsed,generation_method,max_item,max_item_count,zero_items_count,nonlinearity,is_balanced
0,"[6, 12, 14, 5, 13, 4, 10, 1, 0, 8, 7, 15, 11, 9, 3, 2]",0,RandomGeneration,8,1,130,2,TRUE
1,"[9, 12, 10, 15, 8, 7, 2, 3, 6, 14, 11, 1, 0, 5, 13, 4]",0.000969887,RandomGeneration,8,1,130,2,TRUE
2,"[3, 8, 6, 5, 12, 15, 11, 10, 1, 9, 14, 0, 2, 7, 4, 13]",0,RandomGeneration,8,1,126,2,TRUE
3,"[4, 13, 9, 6, 0, 12, 3, 10, 14, 7, 11, 2, 5, 1, 8, 15]",0.000998259,RandomGeneration,8,1,126,2,TRUE
4,"[14, 12, 3, 6, 9, 10, 8, 15, 7, 0, 1, 11, 4, 5, 13, 2]",0,RandomGeneration,6,1,128,2,TRUE
5,"[8, 13, 11, 9, 12, 6, 4, 3, 7, 10, 15, 14, 2, 1, 5, 0]",0,RandomGeneration,6,1,128,2,TRUE
6,"[13, 14, 7, 4, 10, 1, 2, 5, 8, 11, 0, 12, 6, 3, 15, 9]",0.001026154,RandomGeneration,6,3,132,2,TRUE
7,"[10, 12, 0, 14, 13, 15, 4, 8, 11, 5, 1, 3, 7, 2, 9, 6]",0,RandomGeneration,6,4,128,2,TRUE
8,"[0, 7, 11, 15, 6, 9, 14, 12, 3, 5, 1, 4, 8, 13, 2, 10]",0.000996828,RandomGeneration,6,4,131,2,TRUE
9,"[9, 8, 11, 3, 1, 5, 6, 14, 7, 13, 4, 15, 12, 10, 0, 2]",0,RandomGeneration,8,1,133,2,TRUE
10,"[11, 5, 8, 2, 13, 10, 6, 0, 3, 12, 1, 9, 7, 14, 4, 15]",0.000996351,RandomGeneration,6,2,127,2,TRUE
11,"[2, 15, 5, 11, 14, 1, 12, 10, 8, 3, 13, 9, 4, 7, 0, 6]",0,RandomGeneration,6,2,127,2,TRUE
12,"[13, 2, 15, 5, 9, 12, 3, 4, 6, 10, 14, 0, 11, 1, 8, 7]",0,RandomGeneration,6,1,128,2,TRUE
13,"[2, 13, 5, 15, 0, 12, 11, 4, 3, 10, 14, 8, 1, 7, 6, 9]",0.000969648,RandomGeneration,8,1,146,0,TRUE
14,"[0, 12, 11, 2, 5, 15, 4, 3, 10, 9, 1, 6, 14, 7, 8, 13]",0,RandomGeneration,6,1,125,2,TRUE
15,"[8, 6, 4, 1, 2, 15, 13, 5, 12, 14, 9, 11, 7, 3, 0, 10]",0.001024485,RandomGeneration,6,3,126,2,TRUE
16,"[0, 14, 4, 6, 2, 7, 3, 5, 13, 10, 12, 11, 9, 15, 1, 8]",0,RandomGeneration,6,3,132,2,TRUE
17,"[7, 8, 3, 14, 9, 2, 11, 12, 6, 5, 15, 13, 10, 1, 0, 4]",0,RandomGeneration,6,2,124,2,TRUE
18,"[9, 1, 6, 4, 14, 11, 12, 8, 10, 3, 7, 5, 2, 15, 0, 13]",0.001013041,RandomGeneration,6,3,132,2,TRUE
19,"[2, 6, 13, 9, 0, 10, 14, 7, 15, 3, 1, 5, 11, 8, 4, 12]",0,RandomGeneration,6,5,136,2,TRUE
20,"[0, 4, 12, 8, 9, 14, 2, 6, 1, 3, 15, 7, 13, 10, 5, 11]",0.000983477,RandomGeneration,8,1,141,2,TRUE
21,"[7, 11, 13, 8, 10, 6, 1, 9, 0, 15, 3, 5, 4, 2, 12, 14]",0,RandomGeneration,6,3,132,2,TRUE
22,"[3, 7, 15, 13, 14, 2, 0, 4, 1, 5, 10, 8, 12, 11, 6, 9]",0.000997782,RandomGeneration,6,4,131,2,TRUE
23,"[14, 9, 4, 0, 8, 13, 1, 12, 11, 15, 7, 3, 2, 6, 10, 5]",0,RandomGeneration,8,1,134,2,TRUE
24,"[5, 10, 14, 2, 3, 6, 9, 13, 4, 1, 7, 12, 0, 11, 15, 8]",0,RandomGeneration,6,4,131,2,TRUE
25,"[9, 7, 8, 13, 0, 1, 14, 6, 11, 2, 15, 10, 12, 3, 4, 5]",0.000995874,RandomGeneration,6,2,130,2,TRUE
26,"[14, 8, 10, 4, 15, 9, 7, 6, 5, 11, 13, 12, 3, 1, 0, 2]",0,RandomGeneration,8,1,142,0,TRUE
27,"[0, 8, 4, 14, 5, 1, 9, 15, 11, 12, 2, 13, 7, 6, 3, 10]",0.00099659,RandomGeneration,6,3,126,4,TRUE
28,"[1, 5, 0, 8, 14, 6, 3, 10, 2, 4, 11, 7, 15, 12, 9, 13]",0,RandomGeneration,8,1,138,2,TRUE
29,"[0, 2, 6, 7, 3, 9, 13, 4, 14, 5, 8, 11, 15, 12, 1, 10]",0,RandomGeneration,12,1,155,0,TRUE
30,"[4, 15, 9, 13, 6, 7, 12, 3, 14, 1, 2, 11, 10, 8, 0, 5]",0.000997782,RandomGeneration,6,4,131,2,TRUE
31,"[3, 9, 7, 13, 11, 14, 15, 4, 10, 6, 5, 2, 0, 12, 8, 1]",0,RandomGeneration,8,1,129,2,TRUE
32,"[0, 15, 14, 5, 4, 9, 10, 8, 1, 12, 3, 11, 7, 13, 6, 2]",0.000969648,RandomGeneration,6,2,124,2,TRUE
